Distribution,x86,x86-64,ia64,ppc<ref>http://penguinppc.org/3383 </ref>,ppc64,sparc32,sparc64,arm,hppa<ref></ref>,loongson,mips<ref></ref>,sh,s390,s390x,alpha<ref></ref>,m68k<ref></ref>,riscv
Musix GNU+Linux,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[added]
OpenELEC,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[added]
openSUSE<ref></ref>,[null],[null],[null],<ref name=autogenerated1>no longer listed at site</ref>,<ref name=autogenerated1 />,[null],<ref></ref>,<ref></ref>,[null],[null],[null],[null],[null],[null],[null],[null],[added]
OpenWrt<ref></ref>,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[added]
Oracle Linux<ref></ref>,[null],[null],<ref></ref>,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[added]
Parabola GNU/Linux-libre,[null],[null],[null],[null],</ref>}},[null],[null],</ref><ref></ref>}},[null],</ref>}},[null],[null],[null],[null],[null],[null],</ref>}}
Red Flag Linux,<ref name="redflag-linux_discont"></ref>,<ref name="redflag-linux_discont"/>,<ref name="redflag-linux1"></ref>,[null],<ref name="redflag-linux1"/>,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[added]
Red Hat Linux<ref></ref>,[null],[null],[null],</ref>}},[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[added]
Red Hat Enterprise Linux<ref></ref>,</ref>}},<br />3+,</ref>}},<br />3+,<br />3+,[null],[null],[null],[null],[null],[null],[null],[null],<br />3+,[null],[null],[added]
Sabayon Linux,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[added]
Scientific Linux,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[added]
SHR,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[added]
Slackware,[null],[null],[null],[null],[null],<ref></ref>,[null],[null],[null],[null],[null],[null],<ref name="slackware1"></ref>,<ref name="slackware1"/>,<ref></ref>,[null],[added]
Solus,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Source Mage GNU/Linux,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[added]
SUSE Linux Enterprise Server<ref></ref>,[null],[null],[null],[null],[null],[null],[null],</ref>}},[null],[null],[null],[null],[null],[null],[null],[null],[added]
Tor-ramdisk,[null],<ref></ref>,[null],[null],[null],[null],[null],[null],[null],[null],<ref></ref>,[null],[null],[null],[null],[null],[added]
Trisquel GNU/Linux,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[added]
TurnKey GNU/Linux,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[added]
Ubuntu/Kubuntu/Xubuntu/Lubuntu,[null],[null],[null],[null],[null],[null],[null],, including 64-bit ARMv8-A,[null],[null],[null],[null],[null],<ref></ref>,[null],[null],[added]
Ututo,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[added]
Void Linux,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[added]
XBMCbuntu,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[added]
Yellow Dog Linux,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[added]
Distribution,x86,x86-64,ia64,ppc,ppc64,sparc32,sparc64,arm,hppa,loongson,mips,sh,s390,s390x,alpha,m68k,riscv
